,batch,D loss,G loss,"H(G(z,c)) loss","H(c, G(z,c)) loss","H(G(z,c) loss - H(c, G(z,c)) loss)"
543,543.0,0.6770460605621338,0.7126305103302002,-646.353271484375,-640.5748291015625,-5.7784423828125
544,544.0,0.6830700039863586,0.7103705406188965,-648.4642944335938,-642.6370849609375,-5.82720947265625
545,545.0,0.6805382966995239,0.7084523439407349,-650.4071044921875,-644.5838623046875,-5.8232421875
546,546.0,0.6859171390533447,0.7079737782478333,-650.3214111328125,-644.5753173828125,-5.74609375
547,547.0,0.6792058944702148,0.7106335163116455,-654.6981201171875,-648.8429565429688,-5.85516357421875
548,548.0,0.6942092776298523,0.7053472995758057,-655.4122314453125,-649.5902099609375,-5.822021484375
549,549.0,0.6839495897293091,0.7083575129508972,-656.471435546875,-650.6082153320312,-5.86322021484375
550,550.0,0.6883316040039062,0.697251558303833,-658.6272583007812,-652.7428588867188,-5.8843994140625
551,551.0,0.6900622248649597,0.699100136756897,-660.88427734375,-655.0115966796875,-5.8726806640625
552,552.0,0.6814220547676086,0.697832465171814,-661.8760375976562,-656.06005859375,-5.81597900390625
553,553.0,0.6880560517311096,0.6939908266067505,-665.409423828125,-659.5174560546875,-5.8919677734375
554,554.0,0.6816174983978271,0.696923017501831,-661.0350341796875,-655.3946533203125,-5.640380859375
555,555.0,0.6854298114776611,0.6929225921630859,-666.4493408203125,-660.7151489257812,-5.73419189453125
556,556.0,0.6829853057861328,0.6968797445297241,-668.72119140625,-662.927490234375,-5.793701171875
557,557.0,0.683093786239624,0.689876914024353,-669.4478759765625,-663.7091064453125,-5.73876953125
558,558.0,0.6820263862609863,0.6821104288101196,-673.9039306640625,-668.0394897460938,-5.86444091796875
559,559.0,0.6805391907691956,0.6959943175315857,-677.2650756835938,-671.365966796875,-5.89910888671875
560,560.0,0.6792815327644348,0.6998109817504883,-673.4085693359375,-667.2566528320312,-6.15191650390625
561,561.0,0.7029913663864136,0.6695631146430969,-680.466796875,-674.609619140625,-5.857177734375
562,562.0,0.6856037974357605,0.6973288059234619,-681.0521240234375,-675.2237548828125,-5.828369140625
563,563.0,0.6906613111495972,0.6861885786056519,-685.9765625,-680.0958251953125,-5.8807373046875
564,564.0,0.6883377432823181,0.6910760402679443,-687.3632202148438,-681.5330810546875,-5.83013916015625
565,565.0,0.6897658109664917,0.6938681602478027,-687.5861206054688,-681.8424072265625,-5.74371337890625
566,566.0,0.6902370452880859,0.6986100673675537,-690.1251220703125,-684.3745727539062,-5.75054931640625
567,567.0,0.6905823349952698,0.6927344799041748,-692.9178466796875,-687.1278076171875,-5.7900390625
568,568.0,0.6863454580307007,0.7094469666481018,-695.451416015625,-689.6509399414062,-5.80047607421875
569,569.0,0.6896175146102905,0.6916322112083435,-697.0087280273438,-691.2597045898438,-5.7490234375
570,570.0,0.6863605380058289,0.706213116645813,-697.9757690429688,-692.227783203125,-5.74798583984375
571,571.0,0.6758949756622314,0.7080312967300415,-702.0625,-696.2604370117188,-5.80206298828125
572,572.0,0.6772646903991699,0.6987451314926147,-706.5047607421875,-700.6090087890625,-5.895751953125
573,573.0,0.6760413646697998,0.7078138589859009,-707.0526123046875,-701.2355346679688,-5.81707763671875
574,574.0,0.6760300397872925,0.6999614238739014,-709.5965576171875,-703.682861328125,-5.9136962890625
575,575.0,0.686597466468811,0.682823657989502,-712.260498046875,-706.3657836914062,-5.89471435546875
576,576.0,0.6735296845436096,0.7030715942382812,-715.5997924804688,-709.6572265625,-5.94256591796875
577,577.0,0.6770999431610107,0.6986798048019409,-716.2308349609375,-710.30078125,-5.9300537109375
578,578.0,0.6770561337471008,0.693991482257843,-719.9330444335938,-713.9815673828125,-5.95147705078125
579,579.0,0.6786471009254456,0.6915796995162964,-723.5665893554688,-717.529541015625,-6.03704833984375
580,580.0,0.6881252527236938,0.690648078918457,-724.8760375976562,-718.839599609375,-6.03643798828125
581,581.0,0.6764323711395264,0.6977360248565674,-728.0496826171875,-721.9776611328125,-6.072021484375
582,582.0,0.681442141532898,0.6834959387779236,-729.39599609375,-723.285400390625,-6.110595703125
583,583.0,0.6930122375488281,0.6881177425384521,-730.72900390625,-724.665283203125,-6.063720703125
584,584.0,0.6933561563491821,0.6923452615737915,-732.4981689453125,-726.372314453125,-6.1258544921875
585,585.0,0.686722993850708,0.6997115612030029,-734.4195556640625,-728.3294677734375,-6.090087890625
586,586.0,0.7066963911056519,0.6923915147781372,-735.996826171875,-729.850341796875,-6.146484375
587,587.0,0.6975210905075073,0.7072152495384216,-739.1015625,-732.954345703125,-6.147216796875
588,588.0,0.7001409530639648,0.7128877639770508,-741.3848876953125,-735.2715454101562,-6.11334228515625
589,589.0,0.6923447847366333,0.7328420877456665,-744.0584716796875,-737.927734375,-6.1307373046875
590,590.0,0.6972087621688843,0.7219812273979187,-746.6215209960938,-740.488525390625,-6.13299560546875
591,591.0,0.6920875310897827,0.73624187707901,-749.343017578125,-743.199951171875,-6.14306640625
592,592.0,0.6872900724411011,0.7396172285079956,-751.8471069335938,-745.677490234375,-6.16961669921875
593,593.0,0.6807760000228882,0.7357766032218933,-754.323486328125,-748.098876953125,-6.224609375
594,594.0,0.6784337759017944,0.7299633622169495,-756.014892578125,-749.8500366210938,-6.16485595703125
595,595.0,0.6754895448684692,0.7306424379348755,-757.8306884765625,-751.6900634765625,-6.140625
596,596.0,0.68503737449646,0.7105381488800049,-761.1141357421875,-754.9346923828125,-6.179443359375
597,597.0,0.674004316329956,0.7184704542160034,-761.8966064453125,-755.755859375,-6.1407470703125
598,598.0,0.6816822290420532,0.6981234550476074,-766.0128173828125,-759.7257080078125,-6.287109375
599,599.0,0.6813843846321106,0.6969996690750122,-767.40380859375,-761.1805419921875,-6.2232666015625
600,600.0,0.6668086647987366,0.7010568380355835,-768.462646484375,-762.2901000976562,-6.17254638671875
601,601.0,0.6815321445465088,0.6792441606521606,-772.125,-765.871826171875,-6.253173828125
602,602.0,0.6640305519104004,0.699673056602478,-771.568359375,-765.4442138671875,-6.1241455078125
603,603.0,0.6693383455276489,0.6882859468460083,-775.79541015625,-769.5536499023438,-6.24176025390625
604,604.0,0.661363959312439,0.6992613077163696,-779.2777099609375,-773.0224609375,-6.2552490234375
605,605.0,0.6527833938598633,0.7121618986129761,-780.9703369140625,-774.688720703125,-6.2816162109375
606,606.0,0.6581315994262695,0.7204146385192871,-784.3936767578125,-778.093505859375,-6.3001708984375
607,607.0,0.6648809909820557,0.7105319499969482,-787.16064453125,-780.7923583984375,-6.3682861328125
608,608.0,0.6657536029815674,0.7188360691070557,-789.25439453125,-782.921875,-6.33251953125
609,609.0,0.6726561784744263,0.7129033803939819,-791.6333618164062,-785.3011474609375,-6.33221435546875
610,610.0,0.6735870242118835,0.7128284573554993,-793.9996948242188,-787.6563720703125,-6.34332275390625
611,611.0,0.6829994916915894,0.7105910778045654,-796.4415283203125,-790.1008911132812,-6.34063720703125
612,612.0,0.6922487020492554,0.7091172337532043,-798.593505859375,-792.2665405273438,-6.32696533203125
613,613.0,0.6935221552848816,0.7142900228500366,-800.470458984375,-794.16650390625,-6.303955078125
614,614.0,0.6981958150863647,0.7279627323150635,-802.6751708984375,-796.3474731445312,-6.32769775390625
615,615.0,0.6955516338348389,0.7162383794784546,-804.4881591796875,-798.143310546875,-6.3448486328125
616,616.0,0.6889065504074097,0.7424434423446655,-807.61083984375,-801.300537109375,-6.310302734375
617,617.0,0.6912671327590942,0.7486110925674438,-809.8731689453125,-803.5797119140625,-6.29345703125
618,618.0,0.6896486878395081,0.7501916885375977,-811.8709106445312,-805.571533203125,-6.29937744140625
619,619.0,0.6807569265365601,0.738818883895874,-815.417236328125,-809.0704345703125,-6.3468017578125
620,620.0,0.6747499704360962,0.7615861892700195,-817.069091796875,-810.75830078125,-6.310791015625
621,621.0,0.6832096576690674,0.7479564547538757,-820.1788330078125,-813.8108520507812,-6.36798095703125
622,622.0,0.6694530844688416,0.7600928544998169,-823.2625732421875,-816.889892578125,-6.3726806640625
623,623.0,0.6603754758834839,0.7443532943725586,-825.5538330078125,-819.1727905273438,-6.38104248046875
624,624.0,0.6665143966674805,0.7399790287017822,-828.2689208984375,-821.8677368164062,-6.40118408203125
625,625.0,0.6631056070327759,0.731543779373169,-830.8309326171875,-824.412353515625,-6.4185791015625
626,626.0,0.6594311594963074,0.7294561862945557,-832.353515625,-825.9772338867188,-6.37628173828125
627,627.0,0.6598440408706665,0.7544170618057251,-834.964599609375,-828.5391845703125,-6.4254150390625
628,628.0,0.6678104400634766,0.741291344165802,-837.2741088867188,-830.8363037109375,-6.43780517578125
629,629.0,0.687827467918396,0.7495806813240051,-818.89306640625,-813.1539916992188,-5.73907470703125
630,630.0,0.6980583667755127,0.7118523120880127,-835.8905639648438,-829.6450805664062,-6.2454833984375
631,631.0,0.6801465153694153,0.707720160484314,-829.6319580078125,-823.6776123046875,-5.954345703125
632,632.0,0.7095667123794556,0.6855013370513916,-839.9248046875,-833.3950805664062,-6.52972412109375
633,633.0,0.6999281644821167,0.6742932796478271,-845.1566772460938,-838.7205810546875,-6.43609619140625
634,634.0,0.7029346823692322,0.6601699590682983,-841.8626708984375,-835.4814453125,-6.3812255859375
635,635.0,0.7212539911270142,0.6418642401695251,-839.1903686523438,-833.1219482421875,-6.06842041015625
636,636.0,0.7002030611038208,0.6425857543945312,-841.02001953125,-834.9638061523438,-6.05621337890625
637,637.0,0.69275963306427,0.6288392543792725,-841.583984375,-835.578369140625,-6.005615234375
638,638.0,0.6829928159713745,0.6312615871429443,-840.4405517578125,-834.5340576171875,-5.906494140625
639,639.0,0.6767807006835938,0.6319476366043091,-855.2952270507812,-848.890625,-6.40460205078125
640,640.0,0.6820580959320068,0.6209498643875122,-856.721923828125,-850.4119873046875,-6.3099365234375
641,641.0,0.6765053272247314,0.6360325813293457,-859.9699096679688,-853.5909423828125,-6.37896728515625
642,642.0,0.6630362272262573,0.6488633155822754,-863.6417846679688,-857.2378540039062,-6.4039306640625
643,643.0,0.6741754412651062,0.658406674861908,-868.2889404296875,-861.8072509765625,-6.481689453125
644,644.0,0.6763319969177246,0.67759770154953,-870.8467407226562,-864.3480224609375,-6.49871826171875
645,645.0,0.6738240718841553,0.6738134622573853,-868.9798583984375,-862.4683837890625,-6.511474609375
646,646.0,0.6753050684928894,0.6822521686553955,-873.3792114257812,-866.9461669921875,-6.43304443359375
647,647.0,0.6778140664100647,0.6932341456413269,-877.7107543945312,-871.2293701171875,-6.48138427734375
648,648.0,0.6735953688621521,0.7145509719848633,-879.8192138671875,-873.3397216796875,-6.4794921875
649,649.0,0.6766897439956665,0.7171017527580261,-882.390625,-875.9410400390625,-6.4495849609375
650,650.0,0.6874512434005737,0.7080196142196655,-882.6212158203125,-876.2352905273438,-6.38592529296875
651,651.0,0.6705938577651978,0.7191337943077087,-888.1455078125,-881.6512451171875,-6.4942626953125
652,652.0,0.6801525950431824,0.6931827068328857,-888.8856201171875,-882.409423828125,-6.4761962890625
653,653.0,0.6880643963813782,0.6808585524559021,-878.0459594726562,-871.42236328125,-6.62359619140625
654,654.0,0.7052953243255615,0.6677985191345215,-893.5701293945312,-887.1214599609375,-6.44866943359375
655,655.0,0.6941748261451721,0.6722419261932373,-894.8726806640625,-888.4901123046875,-6.382568359375
656,656.0,0.6880558729171753,0.6723607778549194,-897.3770751953125,-890.9962158203125,-6.380859375
657,657.0,0.6920411586761475,0.6713937520980835,-899.193359375,-892.8821411132812,-6.31121826171875
658,658.0,0.6903132200241089,0.6566572189331055,-903.2699584960938,-896.826171875,-6.44378662109375
659,659.0,0.6828807592391968,0.6694070100784302,-908.4295654296875,-901.908203125,-6.5213623046875
660,660.0,0.6865357160568237,0.6523253917694092,-911.4829711914062,-904.9326171875,-6.55035400390625
661,661.0,0.6850937604904175,0.6552509069442749,-914.4149169921875,-907.8563232421875,-6.55859375
662,662.0,0.681870698928833,0.6480346918106079,-917.724853515625,-911.099853515625,-6.625
663,663.0,0.6739383339881897,0.6722302436828613,-920.1536865234375,-913.54248046875,-6.6112060546875
664,664.0,0.6799845695495605,0.666893482208252,-919.802734375,-913.0953369140625,-6.7073974609375
665,665.0,0.6832355260848999,0.6770515441894531,-925.2919921875,-918.617431640625,-6.674560546875
666,666.0,0.6733770966529846,0.6945520043373108,-924.9439697265625,-918.1094970703125,-6.83447265625
667,667.0,0.6882875561714172,0.6859471797943115,-928.2940673828125,-921.5208740234375,-6.773193359375
668,668.0,0.6746227145195007,0.7014521360397339,-929.2301025390625,-922.4088134765625,-6.8212890625
669,669.0,0.6815809011459351,0.7197298407554626,-933.7171020507812,-926.9327392578125,-6.78436279296875
670,670.0,0.6914709806442261,0.7118242979049683,-936.2252197265625,-929.4869384765625,-6.73828125
671,671.0,0.6973038911819458,0.710464596748352,-937.7894287109375,-931.0184326171875,-6.77099609375
672,672.0,0.6965228915214539,0.7094966769218445,-941.76220703125,-935.0555419921875,-6.7066650390625
673,673.0,0.7034202814102173,0.7097421288490295,-944.6700439453125,-937.9226684570312,-6.74737548828125
674,674.0,0.697730541229248,0.7188377976417542,-946.2990112304688,-939.573974609375,-6.72503662109375
675,675.0,0.6993836760520935,0.7319709062576294,-949.274169921875,-942.5653076171875,-6.7088623046875
676,676.0,0.681242048740387,0.744261622428894,-952.8887939453125,-946.136474609375,-6.7523193359375
677,677.0,0.6985278129577637,0.7639293670654297,-955.2797241210938,-948.5211181640625,-6.75860595703125
678,678.0,0.6777846813201904,0.7738609910011292,-958.4979248046875,-951.7388916015625,-6.759033203125
679,679.0,0.674943208694458,0.7661439180374146,-960.8106689453125,-954.023681640625,-6.7869873046875
680,680.0,0.6735008955001831,0.7704802751541138,-964.20849609375,-957.385009765625,-6.823486328125
681,681.0,0.6696183085441589,0.7760017514228821,-966.0894775390625,-959.2880249023438,-6.80145263671875
682,682.0,0.6692285537719727,0.7606076598167419,-969.6087646484375,-962.7862548828125,-6.822509765625
683,683.0,0.6599768400192261,0.7764050960540771,-972.0140380859375,-965.194580078125,-6.8194580078125
684,684.0,0.6635849475860596,0.7746789455413818,-974.65576171875,-967.8173828125,-6.83837890625
685,685.0,0.6588058471679688,0.7775132656097412,-976.70654296875,-969.878173828125,-6.828369140625
686,686.0,0.6576777696609497,0.7659963369369507,-979.9044189453125,-973.04736328125,-6.8570556640625
687,687.0,0.6627861261367798,0.7504125833511353,-982.4544677734375,-975.616943359375,-6.8375244140625
688,688.0,0.6575472950935364,0.7580974102020264,-985.0526733398438,-978.199951171875,-6.85272216796875
689,689.0,0.6589210629463196,0.740519642829895,-987.0325317382812,-980.1416625976562,-6.890869140625
690,690.0,0.6530101895332336,0.7380965352058411,-990.6320190429688,-983.7249755859375,-6.90704345703125
691,691.0,0.6653448343276978,0.7345722913742065,-991.3140869140625,-984.4886474609375,-6.825439453125
692,692.0,0.6824983358383179,0.6976187229156494,-993.5512084960938,-986.7229614257812,-6.8282470703125
693,693.0,0.6697982549667358,0.7181990146636963,-996.04833984375,-989.18408203125,-6.8642578125
694,694.0,0.6749554872512817,0.7125741839408875,-1000.488525390625,-993.5302124023438,-6.95831298828125
695,695.0,0.6766538619995117,0.712870717048645,-1002.5368041992188,-995.6422729492188,-6.89453125
696,696.0,0.6880167722702026,0.6881377696990967,-1003.2813720703125,-996.4058837890625,-6.87548828125
697,697.0,0.6884618401527405,0.6809073686599731,-1006.8881225585938,-999.9864501953125,-6.90167236328125
698,698.0,0.6889830827713013,0.6985483169555664,-1009.861572265625,-1002.9114990234375,-6.9500732421875
699,699.0,0.6852658987045288,0.7089874148368835,-1012.2216796875,-1005.2858276367188,-6.93585205078125
700,700.0,0.6902523040771484,0.7320636510848999,-1015.2686767578125,-1008.3482666015625,-6.92041015625
701,701.0,0.6895760297775269,0.7357726097106934,-1017.4791259765625,-1010.5775756835938,-6.90155029296875
702,702.0,0.6685178279876709,0.7543164491653442,-1020.1044921875,-1013.2088623046875,-6.8956298828125
703,703.0,0.6808692216873169,0.7619595527648926,-1023.1997680664062,-1016.2609252929688,-6.9388427734375
704,704.0,0.678068995475769,0.7543940544128418,-1025.6173095703125,-1018.7238159179688,-6.89349365234375
705,705.0,0.6708025932312012,0.728592038154602,-1027.3787841796875,-1020.4979248046875,-6.880859375
706,706.0,0.662788987159729,0.7353196144104004,-1031.201416015625,-1024.277587890625,-6.923828125
707,707.0,0.6671438217163086,0.7218406200408936,-1033.0986328125,-1026.1884765625,-6.91015625
708,708.0,0.6646600961685181,0.7194311022758484,-1034.36962890625,-1027.523681640625,-6.845947265625
709,709.0,0.6719779968261719,0.7157310247421265,-1039.478271484375,-1032.552734375,-6.925537109375
710,710.0,0.660854697227478,0.7584851384162903,-1041.4329833984375,-1034.5172119140625,-6.915771484375
711,711.0,0.6659384965896606,0.7437549233436584,-1043.65966796875,-1036.7109375,-6.94873046875
712,712.0,0.6551069021224976,0.7580059766769409,-1047.89892578125,-1040.946533203125,-6.952392578125
713,713.0,0.6658251881599426,0.7297699451446533,-1050.0850830078125,-1043.12646484375,-6.9586181640625
714,714.0,0.65697181224823,0.7411890625953674,-1053.124755859375,-1046.15771484375,-6.967041015625
715,715.0,0.6646628379821777,0.7338956594467163,-1055.4366455078125,-1048.48095703125,-6.9556884765625
716,716.0,0.6741938591003418,0.7172049283981323,-1057.3955078125,-1050.4315185546875,-6.9639892578125
717,717.0,0.6673171520233154,0.7058451175689697,-1059.0125732421875,-1052.10400390625,-6.9085693359375
718,718.0,0.6829378604888916,0.7354132533073425,-1061.728271484375,-1054.7802734375,-6.947998046875
719,719.0,0.6797268390655518,0.6930549144744873,-1065.7650146484375,-1058.7337646484375,-7.03125
720,720.0,0.6903707385063171,0.6943700313568115,-1067.371826171875,-1060.393310546875,-6.978515625
721,721.0,0.6953449249267578,0.6716469526290894,-1070.66748046875,-1063.66943359375,-6.998046875
722,722.0,0.7001368999481201,0.6607658863067627,-1071.1444091796875,-1064.1630859375,-6.9813232421875
723,723.0,0.7072181701660156,0.6608375310897827,-1074.75146484375,-1067.753173828125,-6.998291015625
724,724.0,0.6927489042282104,0.6528849005699158,-1077.866943359375,-1070.843505859375,-7.0234375
725,725.0,0.7084943652153015,0.6477227210998535,-1079.95947265625,-1072.977783203125,-6.981689453125
726,726.0,0.6880523562431335,0.6573523283004761,-1083.3193359375,-1076.2869873046875,-7.0323486328125
727,727.0,0.6866148114204407,0.6621703505516052,-1086.538330078125,-1079.4990234375,-7.039306640625
728,728.0,0.6760321855545044,0.6900206208229065,-1089.208251953125,-1082.1533203125,-7.054931640625
729,729.0,0.6751887798309326,0.6899802684783936,-1089.702392578125,-1082.72705078125,-6.975341796875
730,730.0,0.6773810386657715,0.7012665271759033,-1093.54833984375,-1086.503662109375,-7.044677734375
731,731.0,0.6678434610366821,0.6973985433578491,-1094.77197265625,-1087.7774658203125,-6.9945068359375
732,732.0,0.6520447731018066,0.7109391093254089,-1094.080810546875,-1087.1954345703125,-6.8853759765625
733,733.0,0.6495255827903748,0.707595944404602,-1101.46240234375,-1094.4031982421875,-7.0592041015625
734,734.0,0.6629290580749512,0.6823738813400269,-1104.4090576171875,-1097.35302734375,-7.0560302734375
735,735.0,0.6623188257217407,0.693085789680481,-1106.757080078125,-1099.729736328125,-7.02734375
736,736.0,0.657677412033081,0.6993540525436401,-1110.1552734375,-1103.09619140625,-7.05908203125
737,737.0,0.6600803136825562,0.7052069306373596,-1113.4190673828125,-1106.34033203125,-7.0787353515625
738,738.0,0.663870096206665,0.7066429257392883,-1117.31787109375,-1110.207275390625,-7.110595703125
739,739.0,0.6920558214187622,0.6732468008995056,-1119.5147705078125,-1112.42041015625,-7.0943603515625
740,740.0,0.6866319179534912,0.7032389640808105,-1121.90478515625,-1114.689208984375,-7.215576171875
741,741.0,0.6801061034202576,0.7031354308128357,-1125.835205078125,-1118.71142578125,-7.123779296875
742,742.0,0.6879955530166626,0.6833586692810059,-1126.02197265625,-1118.960205078125,-7.061767578125
743,743.0,0.7085089087486267,0.6900604963302612,-1130.1343994140625,-1123.04443359375,-7.0899658203125
744,744.0,0.7058090567588806,0.6940320730209351,-1133.40771484375,-1126.3128662109375,-7.0948486328125
745,745.0,0.707610547542572,0.6928678750991821,-1135.95361328125,-1128.768798828125,-7.184814453125
746,746.0,0.6989549398422241,0.6949375867843628,-1138.458740234375,-1131.343994140625,-7.11474609375
747,747.0,0.7070375680923462,0.703204870223999,-1139.85546875,-1132.78125,-7.07421875
748,748.0,0.698607325553894,0.7251092195510864,-1140.809326171875,-1133.8260498046875,-6.9832763671875
749,749.0,0.6911256909370422,0.7317829132080078,-1145.927734375,-1138.8594970703125,-7.0682373046875
750,750.0,0.6830781102180481,0.7308937311172485,-1149.777099609375,-1142.6622314453125,-7.1148681640625
751,751.0,0.6870815753936768,0.7228943705558777,-1153.75927734375,-1146.59619140625,-7.1630859375
752,752.0,0.6854881048202515,0.7062675952911377,-1156.9244384765625,-1149.743896484375,-7.1805419921875
753,753.0,0.6923015117645264,0.7037714719772339,-1157.076416015625,-1149.9744873046875,-7.1019287109375
754,754.0,0.6675622463226318,0.6999244093894958,-1160.5223388671875,-1153.3934326171875,-7.12890625
755,755.0,0.6754318475723267,0.7054945230484009,-1165.4971923828125,-1158.2669677734375,-7.230224609375
756,756.0,0.6768251061439514,0.6916666030883789,-1166.8140869140625,-1159.6029052734375,-7.211181640625
757,757.0,0.6735391616821289,0.7138398885726929,-1171.0283203125,-1163.7952880859375,-7.2330322265625
758,758.0,0.6534808874130249,0.729709267616272,-1173.305908203125,-1166.04052734375,-7.265380859375
759,759.0,0.6644638180732727,0.7385643124580383,-1174.361083984375,-1167.178955078125,-7.18212890625
760,760.0,0.6639223694801331,0.7501609325408936,-1179.3218994140625,-1172.0531005859375,-7.268798828125
761,761.0,0.6678513288497925,0.7390276789665222,-1182.479248046875,-1175.1669921875,-7.312255859375
762,762.0,0.6616306304931641,0.7647351622581482,-1184.5771484375,-1177.28369140625,-7.29345703125
763,763.0,0.6555616855621338,0.7579538822174072,-1187.609375,-1180.27099609375,-7.33837890625
764,764.0,0.6733097434043884,0.7382917404174805,-1190.575439453125,-1183.26953125,-7.305908203125
765,765.0,0.6764297485351562,0.7406690716743469,-1192.579833984375,-1185.290771484375,-7.2890625
766,766.0,0.6627241373062134,0.7181240916252136,-1194.6502685546875,-1187.38720703125,-7.2630615234375
767,767.0,0.6641123294830322,0.7198696136474609,-1197.94677734375,-1190.616943359375,-7.329833984375
768,768.0,0.6835576295852661,0.7092748284339905,-1200.4130859375,-1193.0751953125,-7.337890625
769,769.0,0.6743399500846863,0.7006246447563171,-1204.8931884765625,-1197.5242919921875,-7.368896484375
770,770.0,0.6616688966751099,0.7081185579299927,-1207.001953125,-1199.653076171875,-7.348876953125
771,771.0,0.6571500301361084,0.6996262073516846,-1211.310302734375,-1203.94677734375,-7.363525390625
772,772.0,0.662445068359375,0.720484733581543,-1213.2835693359375,-1205.94677734375,-7.3367919921875
773,773.0,0.6739218235015869,0.7436650991439819,-1216.2349853515625,-1208.87109375,-7.3638916015625
774,774.0,0.6568137407302856,0.763394832611084,-1219.5166015625,-1212.1329345703125,-7.3836669921875
775,775.0,0.6703276634216309,0.7698695659637451,-1222.864013671875,-1215.4830322265625,-7.3809814453125
776,776.0,0.6368369460105896,0.8012523055076599,-1225.9454345703125,-1218.546142578125,-7.3992919921875
777,777.0,0.6614079475402832,0.7681332230567932,-1228.4368896484375,-1221.051025390625,-7.3858642578125
778,778.0,0.6519521474838257,0.7633471488952637,-1231.6617431640625,-1224.27783203125,-7.3839111328125
779,779.0,0.6436863541603088,0.7408497929573059,-1234.216552734375,-1226.80859375,-7.407958984375
780,780.0,0.6432623863220215,0.7494574785232544,-1236.831787109375,-1229.435546875,-7.396240234375
781,781.0,0.6613198518753052,0.7338797450065613,-1237.08349609375,-1229.7669677734375,-7.3165283203125
782,782.0,0.6467930674552917,0.747957170009613,-1242.018798828125,-1234.657958984375,-7.36083984375
783,783.0,0.6675963401794434,0.7280702590942383,-1245.781005859375,-1238.363037109375,-7.41796875
784,784.0,0.6561750173568726,0.7202208042144775,-1246.46923828125,-1239.1331787109375,-7.3360595703125
785,785.0,0.6805901527404785,0.6948233842849731,-1248.0897216796875,-1240.797119140625,-7.2926025390625
786,786.0,0.66914963722229,0.7272424697875977,-1253.70654296875,-1246.3017578125,-7.40478515625
787,787.0,0.6882300972938538,0.6980171203613281,-1250.000732421875,-1242.7939453125,-7.206787109375
788,788.0,0.703932523727417,0.7184745073318481,-1258.517822265625,-1251.1400146484375,-7.3778076171875
789,789.0,0.7239927053451538,0.678261399269104,-1262.24560546875,-1254.8359375,-7.40966796875
790,790.0,0.6957967281341553,0.700825572013855,-1263.48974609375,-1256.159423828125,-7.330322265625
791,791.0,0.7088768482208252,0.68367600440979,-1266.5928955078125,-1259.2841796875,-7.3087158203125
792,792.0,0.7201805114746094,0.6300290822982788,-1269.9376220703125,-1262.563720703125,-7.3739013671875
793,793.0,0.697429895401001,0.6724705696105957,-1268.639404296875,-1261.3955078125,-7.243896484375
794,794.0,0.6921966671943665,0.6544127464294434,-1275.822998046875,-1268.42919921875,-7.393798828125
795,795.0,0.6823439598083496,0.6472173929214478,-1276.218505859375,-1268.889404296875,-7.3291015625
796,796.0,0.6854646801948547,0.6718925833702087,-1278.692138671875,-1271.320068359375,-7.3720703125
797,797.0,0.6975333094596863,0.667672336101532,-1284.38916015625,-1276.983154296875,-7.406005859375
798,798.0,0.7008848190307617,0.6606557369232178,-1284.83984375,-1277.532470703125,-7.307373046875
799,799.0,0.7043315768241882,0.6549374461174011,-1286.395751953125,-1279.1058349609375,-7.2899169921875
800,800.0,0.6830512285232544,0.6690312623977661,-1285.7530517578125,-1278.1903076171875,-7.562744140625
801,801.0,0.6880558729171753,0.6730555295944214,-1293.37451171875,-1286.0421142578125,-7.3323974609375
802,802.0,0.6820639967918396,0.6722861528396606,-1295.90576171875,-1288.633544921875,-7.272216796875
803,803.0,0.6630673408508301,0.6909047365188599,-1295.169677734375,-1288.03076171875,-7.138916015625
804,804.0,0.6762490272521973,0.67946857213974,-1302.18896484375,-1294.884765625,-7.30419921875
805,805.0,0.662612795829773,0.6830157041549683,-1288.8526611328125,-1282.08203125,-6.7706298828125
806,806.0,0.6603636741638184,0.6887425184249878,-1305.128662109375,-1297.92431640625,-7.204345703125
807,807.0,0.6825902462005615,0.6840839982032776,-1300.628662109375,-1293.605224609375,-7.0234375
808,808.0,0.6730448007583618,0.7006481885910034,-1312.53173828125,-1305.10986328125,-7.421875
809,809.0,0.6653936505317688,0.7023018598556519,-1315.4638671875,-1308.15576171875,-7.30810546875
810,810.0,0.6772403717041016,0.6989105939865112,-1315.39111328125,-1308.16455078125,-7.2265625
811,811.0,0.6728644371032715,0.6978631019592285,-1321.03857421875,-1313.746337890625,-7.292236328125
812,812.0,0.6738975048065186,0.7075978517532349,-1318.9017333984375,-1311.339111328125,-7.5626220703125
813,813.0,0.6712213754653931,0.6992220878601074,-1326.65771484375,-1319.30029296875,-7.357421875
814,814.0,0.680974543094635,0.6917752027511597,-1329.1923828125,-1321.8690185546875,-7.3233642578125
815,815.0,0.6565923690795898,0.7088428735733032,-1334.0291748046875,-1326.515380859375,-7.5137939453125
816,816.0,0.6688796281814575,0.6899769306182861,-1337.71875,-1330.3095703125,-7.4091796875
817,817.0,0.6887432336807251,0.6756260395050049,-1341.078125,-1333.68408203125,-7.39404296875
818,818.0,0.6717290878295898,0.7169817686080933,-1343.2288818359375,-1335.843505859375,-7.3853759765625
819,819.0,0.6791738271713257,0.7066060900688171,-1350.8836669921875,-1343.336181640625,-7.5474853515625
820,820.0,0.6912671327590942,0.6898404359817505,-1351.0247802734375,-1343.55810546875,-7.4666748046875
821,821.0,0.6807370185852051,0.6879528760910034,-1348.53076171875,-1341.2880859375,-7.24267578125
